product_name,product_price,Rate,Review,Summary,Sentiment
288SDTL TIMEWEAR Silver Pink Dial Stainless Steel Strap Analog Watch  - For Women,339,5,,superb i liked it very much,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,just wow!,nice sets,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,mind-blowing purchase,good,positive
Bajaj GX1 500 W Mixer Grinder,2299,5,mind-blowing purchase,finally i got the best product from flipkart its is really good product i used it its fine i m so happy with this product and thanks to flipkart,positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,5,best in the market!,i would say the product brand is obviously very reputed compact design multiple options complimentary utensils provided is very useful at this price of 6969 i got super value product i will reccomend great electronic brands to buy always from flipkart as their prompt service and delivery i got delivery in next day so very excited to start use the product thanks to flipkart for bringing such nice products on their bbd sales also thanks to hdfc credit cards team for offering such disc,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,just wow!,product delivered with in time there is no extra safety packing only company box packing about product as defined in specifications it is product quality rating as per my view is average i felt its not strong but i cant say its too delicate just avg quality if u can bare 1000 extra i suggest go for the better choice not this one dont assume as it is too poor quality its useful and performs well buyers who always s search for best they cant satisfy with this product bu,positive
limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,1298,5,brilliant,awesome table must buy 5 star table for sure a table easy to carry easy to assemble and easy to use,positive
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330,1,very poor,dont buy this it takes 2 hrs to grind and also not good go for another product,negative
"TP-Link Archer C6 MU-MIMO Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2699,5,perfect product!,nice router,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,3,just okay,average picture quailty,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,very good,great purches,positive
Men Graphic Print Round Neck Black T-Shirt,269,3,,not poor but average,positive
"boAt Aavante Bar 500 Portable Soundbar 10 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Mono Channel)",1699,5,mind-blowing purchase,in this price range the product is good,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,5,awesome,best charger for iphone from apple but its cost matter,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,4,good choice,good product 22 hours is not workingbut apply to eyes very beautiful thank you flipkart,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,4,very good,battery life is good,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,5,,its ok,neutral
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",499,5,great product,nice product,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,pretty good,working perfectly,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,perfect product!,super,positive
PHILIPS HR7627/00 650 W Food Processor??????????(White),4319,4,really nice,good,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,4,nice product,super product i am very happy worth of money,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,4,good quality product,good product,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Blue DIYDoItYourself,1095,5,great product,nice product also nice service i like it,positive
Catvision DD FreeDish MPEG2 SD CSR-201SP Media Streaming Device????(Black),899,4,good quality product,nice products,positive
"Velvet Self Design, Embroidered Maroon Men Dupatta",423,5,,best,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,best in the market!,very great experience,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,simply awesome,product is good,positive
Women Formal Black Synthetic Belt,199,4,,enhancing the dress,positive
Voltas Beko DT8B Free Standing 8 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,20990,5,simply awesome,its a very useful household product its hassle free very compact and fit for a small family of maybe 4 members its hot wash program is simply superb go for it,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,fabulous!,loved it,positive
Viscose Blend Striped Gold Men Dupatta,339,1,,not good,negative
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,1,very poor,bat quality is worst,negative
Men Regular Fit Black Cotton Blend Trousers,409,5,not specified,product quality is best in this price,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159,5,,what a wallet very strong and smooth,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",319,4,,value for money and good product,positive
realme 4k Smart Google TV Stick (Black)????(Black),3999,5,classy product,same as expected,positive
Kadio Analog Silver Clock,299,5,highly recommended,such a good product really like that,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,terrific,nice,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,best in the market!,i dont decribe in word what i have from miits very cool and dynamic small cinemabest combo tata sky hd and mi really grateful feelingfor watching tv thanks flipkart,positive
AQUANZA Pre housing complete set for ro Solid Filter Cartridge0005 Pack of 8,299,5,mind-blowing purchase,very nice,positive
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",499,2,moderate,normal charger not fast charger,neutral
LG 20 L Solo Microwave OvenMS2043DB Black,5990,4,nice product,good,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,5,simply awesome,good,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,1,worst experience ever!,cheap,neutral
Auto Hub Two Wheeler Cover for HondaActiva 3G Black,302,2,could be way better,product was good but the cloth material is too thin if you buy for summer season then dont buy also stiching is not good,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,4,delightful,bass is not as excepted sometimes ok google not listen you,positive
Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,269,3,good,good quality,positive
Pack of 2 Men Solid Black Blue Track Pants,379,4,not specified,nyc quality,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,awesome,till the date i have bought 3 mi tvs all are working superb also i have a highly overrated brand tv that cost is more than my two mi tvs and it get stop working every year this is highly recommended go for it,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,4,really nice,good quality,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,4,worth the money,awsm,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,excellent,best entry camera i loved it,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,1,absolute rubbish!,bad product dont waste your money,negative
NEOSAFE Stainless Steel Commode Chair front open & Shower chair (Grey) Commode Chair??????(Grey),1549,5,mind-blowing purchase,very good product,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,2,could be way better,no channal and no signal this catvision set top box west for money,negative
Portronics 3 Amp Qualcomm 30 Turbo Car ChargerBlack,1110,5,classy product,good,positive
TW0TG7304 Analog Watch   For Men,649,4,not specified,exeelent watch,positive
XAMILE Rose Diamond Table Lamp16 Color Changing RGB Touch  Remote Control Table Lamp195 cm Multicolor,476,5,simply awesome,nyc product i loved it,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,terrific,quality is best nice product thanks flipkart but price not value for money,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,simply awesome,very good product,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,highly recommended,awsome products i am waiting to buy since from one year tnq flipkart for big billion day thank you,positive
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1999,5,simply awesome,iam giving this rating after 2 months of purchase nice product and good sound quality,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,perfect product!,nice mobile,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),199,2,,good product,positive
Men LPMXT-800 Grey Clogs Sandal,519,5,,mind blowing purchase very comfortable and stylish liberty,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,classy product,amazing,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,mind-blowing purchase,very beautiful,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,awesome,good product for this price the dest pulling is also good,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,love this product very much,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,awesome,this is awesome,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,4,wonderful,very nice sounds good bass tq,positive
Spotzero by Milton Prime Mop With Big Wheels Bucket,1299,4,delightful,good,positive
Mi ACM2AA Portable Room Air PurifierWhite,8790,5,terrific,works really well without any noise in normal mode cost efficient and worth the money only drawback is filter needs to be changedwe cant clean it ourshelves after few months which is bit costlier,positive
HERSHEY'S Cocoa Powder,231,5,classy product,excellentpure cocoa powder,positive
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,890,5,best in the market!,money of value super b product,positive
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),599,5,terrific purchase,good,positive
HP 46 Black Ink Cartridge,912,5,good product,it is nice product and good in condition completely satisfied,positive
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,3,does the job,quality is not good,negative
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,1,don't waste your money,not working,negative
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,3,decent product,avarage,neutral
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,just wow!,set of long lasting fragrance really good product within great price scent is really smooth n soothing i personally felt its a kindy of fruity juicy kind of appearance,positive
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,,good product,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,2,not good,blade quality is very poor,negative
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,best in the market!,good product low cost thanks to flipcart,positive
Rock Crawler Waterproof Remote Controlled Rock Crawlerr RC Monster Truck (Blue)?ÐÒÐÒ?ÐÒÐÒ(Blue),1249,2,bad quality,battery is not good,negative
DOMS Pencil Smart Kit,449,5,simply awesome,very nice product,positive
Solid Men Three Fourths,499,1,,waste of money,negative
Mi ACM2AA Portable Room Air PurifierWhite,8790,5,brilliant,when you have been breathing polluted air of delhincr for years you can actually feel the freshness in air after running this in a closed room for about an hour using it for a week loving it,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,225,5,must buy!,its a cute little thing yes 20cm diameter is small for a wall clock but i love it because the dial is clean and white with the black numbers and hands so its very easy to make out the time even from a distance for my single room its just perfect it perfectly matches with the white wall packaging was awesome,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,3,fair,super,positive
realme 4k Smart Google TV Stick (Black)????(Black),3999,5,worth every penny,fixed hotstar 4k issueearlier hotstar not able to get 4k but it is fixed nowim firestick user because of 2 reasons i bought this stick my new tv ir profile is not syncing with firestick nowadays lot of ads on home page 4k version is very old also 4k max is expensive display is balanced not little oversaturated as compared to firestick dont know about dolby vision is enabled or not in my tv hdr 10 hlg 4k running finesound no explicit support for format but can work at,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,5,highly recommended,good,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),2799,3,decent product,it makes alot of noise,negative
Hiru Party Light  50W RGB LED Brick Light Remote IP65 LED Flood Light Flood Light Outdoor LampMulticolor Blue Red Pink Yellow,230,5,super!,its okay,positive
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),449,4,nice product,good supporter for running,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),2499,5,best in the market!,its just way more better then what the customer expects,positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,wonderful,very good,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,6498,5,must buy!,super easy to make juice and washing the vessels,positive
Printed Men Three Fourths,277,2,,very long,neutral
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,1,unsatisfactory,not worth for moneysoftware is very slowand also flipkart customer care is worthless,negative
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,649,1,worthless,bad productlow quality,negative
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,really nice,singer fm 1409 is working very wellbuy only issue is could not connect to helpline number given for free demo for knowing better stitches please help for demo person to coonect us,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,classy product,long lasting,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",2999,5,wonderful,my favourite butterfly good product,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",1899,4,worth the money,nice product,positive
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,799,5,highly recommended,very good product thank flipcart,positive
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,127,5,excellent,genuine review after 2 days of use perfect stand can hold the weight of mobile its comfortable gives a royal feel and very easy to use perfect stand for charging and holding mobile,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,simply awesome,good product,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),369,5,terrific purchase,it is a amazing product my nephew likes the most,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",113,3,fair,gd,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,1,utterly disappointed,it is written 24 hrs insulation hot or coldi bought it for my mom she was not happy as tea did not stands for 3 hours and got cold,negative
Indian Economy English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,359,5,great product,lovely book book quality is bestevercontent is also good and easy,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,perfect product!,worth,positive
Jaspo Adjustable Roller Skates Suitable for Age Group 6 to 14 Years Quad Roller Skates - Size 6 UK??????????(Red),699,3,just okay,very good product,positive
Tanunni Mobile Holder Mobile Holder,171,4,value-for-money,iam very much happy,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",24490,4,pretty good,good product thanks flipkart and samsung,positive
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,5,fabulous!,just aswm,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,1095,4,value-for-money,very useful product also very cheaper than retail shop good deal go for it,positive
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",429,4,really nice,good but too hard,neutral
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,4,value-for-money,great useful product at affordable pricemust buy appliance for kitchen,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,4,value-for-money,nice product,positive
"DULCET DC-F200X 220W High Power Stereo Output Universal Fit Double Din Mp3 Car Stereo with Hands-Free Calling, Bluetooth, USB Input FM Radio, AUX Input, SD Card Slot, Remote Control, 7 Color LCD Display, ID3 Tag with EQ, Bass, Treble Balance & Fader Control DC-F200X Car Stereo??????(Double Din)",2690,5,terrific,good product,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,fabulous!,awesome,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,4,good choice,worth for money spent nice it is,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",2499,4,pretty good,is good product but that usb port is not good enough,positive
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",2099,1,did not meet expectations,never ever buy this totall wasted,negative
SportSoul Cotton Gym & Athletic Abdomen Support??????(Blue),249,5,highly recommended,excellent,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,must buy!,super quality,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,classy product,excellent product,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,mind-blowing purchase,product i good,positive
Mi ACM6SC with HEPA Filter Smart App  Voice Control Portable Room Air PurifierWhite,9999,5,worth every penny,excellent product literally reduced the aqi in my room after its use,positive
GLORIEUX ART Beautiful Antique Wooden Foldable Side TableEnd TableStool Living Room Kids Play Furniture Table Round Shape Solid Wood Side TableFinish Color  White DIYDoItYourself,470,5,awesome,good looking worth price,positive
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",240,5,just wow!,best in the market,positive
AGAMI Green 2 Layer Lucky Bamboo plant with Big Round Glass Pot and Colored Jelly Balls Seed1 per packet,279,5,terrific purchase,nice,positive
Men Cargos,434,5,,best quality,positive
DOMS Pencil Smart Kit,449,3,fair,nice bag my kids likes very much,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,highly recommended,profuct is good,positive
CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  Bat??????(1.2 kg),329,1,useless product,low quality productit got cracked on the very first day oil paint mounted on wood not originally manufactured bat the bat is very thin near the handle which makes it highly prone to broken handleplease do not buy,negative
Riyahandlooms Cotton Floor MatBlue Large Pack of 2,189,1,utterly disappointed,very small size in mat,neutral
Romper For Baby Boys Casual Printed Pure CottonGrey Pack of 1,454,5,not specified,nice dressgo for it,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",3249,5,fabulous!,working good,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),7999,5,terrific purchase,very good,positive
Women Pink Hand-held Bag,299,5,,quite simple thanks flipkart for wonderful p,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,5,terrific,value for money good water retention rate plastic quality is not upto the mark but serves the purpose,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,3,decent product,camera is not good,negative
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999,4,good choice,not bad,neutral
Inalsa Fiesta Lx 650 W Food Processor??????????(White),5039,2,expected a better product,with in 10 days of use both coupling jar and machine got damage even after complain many time no action for service,negative
Chhariya Crafts Metal Krishna with Cow Standing Under Tree Plying Flute Decorative Showpiece    17 cmMetal Gold,298,5,worth every penny,superb and awesome,positive
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,169,5,perfect product!,good one,positive
NP2598WM03 Analog Watch  - For Women,1469,5,,loved it too much nice royal look,positive
Grey Women Sling Bag - Mini,409,5,,nice bag and quality also gud,positive
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990,5,simply awesome,very compact effective product low on noise and even in xpress cycle clothes come out clean and almost dry using for a month now will update if things come up,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",86990,5,wonderful,best of laptop expensive but after use feels worth it so smooth it has convinced me to move to apple ecosystem,positive
Pearl World Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids  Best birthday Gift for Kids Fabric SofaFinish Color  Green Preassembled,474,1,did not meet expectations,very bad quality,negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,perfect product!,good,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,2590,5,simply awesome,very nice juicer,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,just wow!,good product,positive
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),4330,4,good choice,nice product,positive
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",359,1,,not good product,negative
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,4,worth the money,owsom,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),8499,5,wonderful,superb sewing machine i would recommend everybody and one of them best and user friendly anyone can use it without any hassle,positive
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,3,does the job,air flow is not that good,negative
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,2,,item was goodbut quality of cloth not good,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",7499,5,best in the market!,very nice,positive
Women Regular Fit Cream Viscose Rayon Trousers,349,4,,too good its of rayon material so it is very soft and the quality of the material is also very good i dont think it is transparent happy with the purchase,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,4,worth the money,good,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,simply awesome,awesome,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,brilliant,superbb awsome sound thanks flipkart and philips,positive
VH000010A Analog Watch  - For Women,1169,3,,was good and better than what i expected to be,positive
sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,699,5,best in the market!,nice medicine,positive
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.1 Channel)",5499,5,just wow!,this home theatre is very good nice productsi am enjoying this movement,positive
DOMS Art Strokes Kit,134,5,best in the market!,awesome purchase got almost everything at very cheap rate value for money,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,worth the money,im happy with the mi tv 40 17999 i think its a great deal with flipkart picture and sound quality is awesome with hd box my family enjoyed a lot in these lockdown days thank you flipkart,positive
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449,4,good quality product,its a nice product my kids are happy but there is no wooden pencil so i am giving 4 stars,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,625,5,awesome,niceits too goodvery helpful,positive
